FTKIND	,FTNM					,FTMO	,FTKA	,FTDO	,FTKN	,FTSU	,FTIN	,FTYO	,FTADD1	,FTADD2	,FTADD3
味覚	,すっぱいもの好き		,+1		,		,		,		,		,		,		,		,		,
味覚	,すっぱいもの好き＋		,+2		,		,		,		,		,		,		,		,		,
味覚	,すっぱいもの好き＋＋	,+3		,		,		,		,		,		,		,		,		,
味覚	,にがいもの好き			,		,+1		,		,		,		,		,		,		,		,
味覚	,にがいもの好き＋		,		,+2		,		,		,		,		,		,		,		,
味覚	,にがいもの好き＋＋		,		,+3		,		,		,		,		,		,		,		,
味覚	,甘党					,		,		,+1		,		,		,		,		,		,		,
味覚	,甘党＋					,		,		,+2		,		,		,		,		,		,		,
味覚	,甘党＋＋				,		,		,+3		,		,		,		,		,		,		,
味覚	,辛党					,		,		,		,+1		,		,		,		,		,		,
味覚	,辛党＋					,		,		,		,+2		,		,		,		,		,		,
味覚	,辛党＋＋				,		,		,		,+3		,		,		,		,		,		,
味覚	,しょっぱいの好き		,		,		,		,		,+1		,		,		,		,		,
味覚	,しょっぱいの好き＋		,		,		,		,		,+1		,		,		,		,		,
味覚	,しょっぱいの好き＋＋	,		,		,		,		,+1		,		,		,		,		,
味覚	,肉好き					,		,		,		,		,		,+1		,		,		,		,
味覚	,肉好き＋				,		,		,		,		,		,+2		,		,		,		,
味覚	,肉好き＋＋				,		,		,		,		,		,+3		,		,		,		,
味覚	,酒好き					,		,		,		,		,		,		,+1		,		,		,
味覚	,酒好き＋				,		,		,		,		,		,		,+2		,		,		,
味覚	,酒好き＋＋				,		,		,		,		,		,		,+3		,		,		,






